
10000 101 1 1 0 5.0
11000 111 10 4 4 27.545454545454547
12000 121 20 6 9 37.095238095238095
13000 131 30 11 14 42.41935483870968
14000 141 40 14 19 45.853658536585364

#14451: (143)  [143] ConnectDMessage Received

#14451: (143)  [143] Re ConnectMessage send to 109

#14881: (143)  [143] Empty ReturnIndexMessage Sent

#14881: (143)  [143] ReduceSetMessage Sent

#14931: (148)  [148] Empty ReturnIndexMessage Received from feed_set19

#14931: (148)  [148] Re::: GetIndexMessage Sent to feed_set0
15000 151 50 18 22 50.8235294117647

#15031: (148)  [148] ConnectDMessage Received

#15031: (148)  [148] Re ConnectMessage send to 102

#15551: (154)  [154] ConnectDMessage Received

#15551: (154)  [154] Re ConnectMessage send to 110
16000 161 60 22 26 52.377049180327866
17000 171 70 25 29 52.49295774647887

#17951: (178)  [178] ConnectDMessage Received

#17951: (178)  [178] Re ConnectMessage send to 102
18000 181 80 26 31 51.67901234567901

#18711: (186)  [186] ConnectDMessage Received

#18711: (186)  [186] Re ConnectMessage send to 110

#18731: (186)  [186] ConnectDMessage Received

#18731: (186)  [186] Re ConnectMessage send to 105

#18751: (186)  [186] ConnectDMessage Received

#18751: (186)  [186] Re ConnectMessage send to 111
19000 191 90 30 35 54.142857142857146

#19391: (193)  [193] ConnectDMessage Received

#19391: (193)  [193] Re ConnectMessage send to 111

#19731: (196)  [196] ConnectDMessage Received

#19731: (196)  [196] Re ConnectMessage send to 110

#19751: (196)  [196] ConnectDMessage Received

#19751: (196)  [196] Re ConnectMessage send to 112

#19771: (196)  [196] ConnectDMessage Received

#19771: (196)  [196] Re ConnectMessage send to 105

#19791: (196)  [196] ConnectDMessage Received

#19791: (196)  [196] Re ConnectMessage send to 111
20000 201 100 32 39 55.98019801980198
21000 211 110 32 39 53.891891891891895

#21371: (212)  [212] ConnectDMessage Received

#21371: (212)  [212] Can't connect to active set 31 limit is 21391

#21371: (212)  [212] Re: GetIndexMessage Sent to feed_set8
22000 221 120 32 39 54.64462809917355

#22251: (7)  [32] Empty ReturnIndexMessage Sent

#22251: (7)  [32] ReduceSetMessage Sent

#22271: (222)  [222] Empty ReturnIndexMessage Received from feed_set4

#22271: (222)  [222] Re::: GetIndexMessage Sent to feed_set23
23000 231 130 34 42 58.908396946564885

#23171: (7)  [32] Empty ReturnIndexMessage Sent

#23171: (7)  [32] ReduceSetMessage Sent

#23211: (231)  [231] Empty ReturnIndexMessage Received from feed_set17

#23211: (231)  [231] Re::: GetIndexMessage Sent to feed_set15
24000 241 140 35 44 61.773049645390074
25000 251 150 36 46 61.629139072847686
26000 261 160 39 52 66.47826086956522

#26031: (259)  [259] Re:: GetIndexMessage Sent to feed_set33
27000 271 170 39 52 66.99415204678363

#27941: (233)  [233] GetIndexMessage Received @ 233 for 24

#27951: (131)  [131] GetIndexMessage Received @ 131 for 24

#27961: (176)  [176] GetIndexMessage Received @ 176 for 24

#27971: (208)  [208] GetIndexMessage Received @ 208 for 24
28000 281 180 40 54 65.5524861878453

#28771: (287)  [287] Re:: GetIndexMessage Sent to feed_set52

#28951: (250)  [250] Empty ReturnIndexMessage Sent

#28951: (250)  [250] ReduceSetMessage Sent

#28971: (289)  [289] Empty ReturnIndexMessage Received from feed_set5

#28971: (289)  [289] Re::: GetIndexMessage Sent to feed_set35
29000 291 190 40 53 66.12565445026178

#29311: (292)  [292] Re:: GetIndexMessage Sent to feed_set10
30000 301 200 40 52 67.6318407960199

#30111: (300)  [300] Re:: GetIndexMessage Sent to feed_set57
31000 311 210 39 51 66.77725118483413

#31161: (271)  [271] Empty ReturnIndexMessage Sent

#31161: (271)  [271] ReduceSetMessage Sent

#31191: (311)  [311] Empty ReturnIndexMessage Received from feed_set51

#31191: (311)  [311] Re::: GetIndexMessage Sent to feed_set0
32000 321 220 40 51 67.26696832579185

#32151: (320)  [320] Re:: GetIndexMessage Sent to feed_set10

#32691: (325)  [325] Re:: GetIndexMessage Sent to feed_set13
33000 331 230 39 50 69.24242424242425

#33131: (330)  [330] Re:: GetIndexMessage Sent to feed_set1
34000 341 240 40 50 69.78423236514523

#34991: (348)  [348] Re:: GetIndexMessage Sent to feed_set36
35000 351 249 43 52 70.46613545816733
36000 361 260 46 58 77.44444444444444
37000 371 270 48 59 77.48339483394834

#37591: (375)  [375] Re:: GetIndexMessage Sent to feed_set56

#37691: (375)  [375] Re:: GetIndexMessage Sent to feed_set61
38000 381 280 48 60 81.50533807829181

#38251: (381)  [381] Re:: GetIndexMessage Sent to feed_set9

#38371: (381)  [381] Re:: GetIndexMessage Sent to feed_set0
39000 391 290 48 59 83.01030927835052
40000 401 300 48 59 81.0797342192691

#40111: (400)  [400] Re:: GetIndexMessage Sent to feed_set50

#40951: (408)  [408] Re:: GetIndexMessage Sent to feed_set49
41000 411 309 48 59 81.55305466237942

#41071: (408)  [408] Re:: GetIndexMessage Sent to feed_set73
42000 421 320 46 57 82.15264797507788
43000 431 330 46 57 80.44108761329305
44000 441 340 46 57 78.8475073313783

#44931: (448)  [448] Re:: GetIndexMessage Sent to feed_set8
