
10000 101 1 1 0 4.0
11000 111 10 3 5 27.545454545454547
12000 121 20 6 9 34.19047619047619
13000 131 30 9 12 35.516129032258064
14000 141 40 16 19 45.41463414634146
15000 151 50 22 25 51.0

#15211: (151)  [151] ConnectDMessage Received

#15211: (151)  [151] Re ConnectMessage send to 103
16000 161 60 25 28 51.114754098360656
17000 171 71 26 30 48.605633802816904

#17911: (178)  [178] ConnectDMessage Received

#17911: (178)  [178] Re ConnectMessage send to 102
18000 181 80 31 35 54.629629629629626
19000 191 90 33 38 55.34065934065934
20000 201 100 37 45 61.18811881188119
21000 211 110 41 49 63.44144144144144
22000 221 120 44 52 65.62809917355372
23000 231 129 45 56 66.8854961832061
24000 241 140 49 61 72.05673758865248

#24671: (245)  [245] ConnectDMessage Received

#24671: (245)  [245] Re ConnectMessage send to 109

#24691: (245)  [245] ConnectDMessage Received

#24691: (245)  [245] Re ConnectMessage send to 116

#24911: (248)  [248] ConnectDMessage Received

#24911: (248)  [248] Re ConnectMessage send to 105

#24931: (248)  [248] ConnectDMessage Received

#24931: (248)  [248] Re ConnectMessage send to 116
25000 251 150 51 66 75.31788079470199
26000 261 160 56 74 82.78260869565217
27000 271 170 58 76 82.0

#27771: (276)  [276] ConnectDMessage Received

#27771: (276)  [276] Re ConnectMessage send to 102

#27791: (276)  [276] ConnectDMessage Received

#27791: (276)  [276] Re ConnectMessage send to 101

#27941: (64)  [14] GetIndexMessage Received @ 64 for 55

#27951: (146)  [146] GetIndexMessage Received @ 146 for 55

#27961: (231)  [231] GetIndexMessage Received @ 231 for 55

#27971: (29)  [30] GetIndexMessage Received @ 29 for 55

#27981: (148)  [148] GetIndexMessage Received @ 148 for 55
28000 281 180 60 77 80.1878453038674

#28471: (283)  [283] ConnectDMessage Received

#28471: (283)  [283] Re ConnectMessage send to 116
29000 291 191 63 79 79.75916230366492

#29411: (293)  [293] ConnectDMessage Received

#29411: (293)  [293] Re ConnectMessage send to 103

#29431: (293)  [293] ConnectDMessage Received

#29431: (293)  [293] Re ConnectMessage send to 74

