
10000 101 1 1 0 5.0
11000 111 10 4 4 25.727272727272727
12000 121 20 7 8 30.095238095238095
13000 131 30 9 11 33.193548387096776
14000 141 40 12 15 36.58536585365854
15000 151 50 14 17 36.3921568627451
16000 161 60 20 24 43.98360655737705
17000 171 70 24 30 47.647887323943664
18000 181 80 29 34 52.2962962962963
19000 191 90 35 44 61.73626373626374
20000 201 100 37 45 60.386138613861384
21000 211 110 37 46 58.34234234234234
22000 221 119 37 46 55.35537190082645

#22601: (225)  [225] Empty ReturnIndexMessage Sent

#22601: (225)  [225] ReduceSetMessage Sent

#22671: (225)  [225] Empty ReturnIndexMessage Received from feed_set14

#22671: (225)  [225] Re::: GetIndexMessage Sent to feed_set19

#22691: (225)  [225] Empty ReturnIndexMessage Sent

#22691: (225)  [225] ReduceSetMessage Sent

#22751: (226)  [226] Empty ReturnIndexMessage Received from feed_set14

#22751: (226)  [226] Re::: GetIndexMessage Sent to feed_set8
23000 231 130 37 44 55.603053435114504
24000 241 140 38 47 57.04964539007092
25000 251 150 39 48 55.87417218543046

#25491: (254)  [254] Re:: GetIndexMessage Sent to feed_set44

#25731: (256)  [256] Re:: GetIndexMessage Sent to feed_set2
26000 261 160 38 47 57.77018633540373

#26651: (265)  [265] Re:: GetIndexMessage Sent to feed_set31
27000 271 170 38 47 57.30409356725146

#27941: (212)  [212] GetIndexMessage Received @ 212 for 11

#27951: (112)  [112] GetIndexMessage Received @ 112 for 11

#27961: (175)  [175] GetIndexMessage Received @ 175 for 11

#27971: (240)  [240] GetIndexMessage Received @ 240 for 11

#27981: (22)  [79] GetIndexMessage Received @ 22 for 11

#27991: (66)  [80] GetIndexMessage Received @ 66 for 11
28000 281 180 39 48 57.58563535911602
29000 291 190 39 50 58.27748691099477

#29731: (296)  [296] Re:: GetIndexMessage Sent to feed_set49
30000 301 200 40 52 61.37313432835821

#30071: (299)  [299] Re:: GetIndexMessage Sent to feed_set48

#30211: (301)  [301] Re:: GetIndexMessage Sent to feed_set33

#30401: (70)  [51] Empty ReturnIndexMessage Sent

#30401: (70)  [51] ReduceSetMessage Sent

#30471: (303)  [303] Empty ReturnIndexMessage Received from feed_set43

#30471: (303)  [303] Re::: GetIndexMessage Sent to feed_set35
31000 311 210 38 49 63.21327014218009

#31771: (316)  [316] Re:: GetIndexMessage Sent to feed_set33
32000 321 220 37 48 62.61538461538461
33000 331 230 37 48 60.93939393939394
34000 341 240 38 49 60.58921161825726

#34211: (341)  [341] Re:: GetIndexMessage Sent to feed_set29
35000 351 250 39 50 61.70517928286853
36000 361 260 43 54 65.81226053639847

#36491: (364)  [364] Re:: GetIndexMessage Sent to feed_set42

#36831: (367)  [367] Re:: GetIndexMessage Sent to feed_set50
37000 371 270 43 55 67.81918819188192
38000 381 280 43 55 66.3202846975089

#38451: (383)  [383] Re:: GetIndexMessage Sent to feed_set36
39000 391 290 43 55 67.16838487972508

#39011: (389)  [389] Re:: GetIndexMessage Sent to feed_set28
40000 401 300 43 56 67.04318936877077
41000 411 310 46 59 69.06109324758843
42000 421 320 46 59 67.6791277258567

#42971: (428)  [428] Re:: GetIndexMessage Sent to feed_set17
43000 431 329 46 59 66.3655589123867

#43451: (433)  [433] Re:: GetIndexMessage Sent to feed_set67

#43851: (437)  [437] Re:: GetIndexMessage Sent to feed_set68
44000 441 340 43 56 67.58944281524927
45000 451 349 45 60 70.86324786324786

#45011: (449)  [449] Re:: GetIndexMessage Sent to feed_set11

#45451: (453)  [453] Re:: GetIndexMessage Sent to feed_set70

#45951: (458)  [458] Re:: GetIndexMessage Sent to feed_set71
46000 461 359 46 61 76.2770083102493

#46201: (460)  [460] Empty ReturnIndexMessage Sent

#46201: (460)  [460] ReduceSetMessage Sent

#46271: (461)  [461] Empty ReturnIndexMessage Received from feed_set54

#46271: (461)  [461] Re::: GetIndexMessage Sent to feed_set75
47000 471 370 46 61 79.45013477088949

#47391: (473)  [473] Re:: GetIndexMessage Sent to feed_set56

#47421: (332)  [332] Empty ReturnIndexMessage Sent

#47421: (332)  [332] ReduceSetMessage Sent

#47451: (473)  [473] Empty ReturnIndexMessage Received from feed_set56

#47451: (473)  [473] Re::: GetIndexMessage Sent to feed_set8

#47591: (473)  [473] Re:: GetIndexMessage Sent to feed_set39

#47751: (476)  [476] Re:: GetIndexMessage Sent to feed_set53
48000 481 380 46 61 83.71128608923884
49000 491 390 46 61 82.24808184143222
50000 501 399 47 62 81.94513715710723

#50491: (504)  [504] Re:: GetIndexMessage Sent to feed_set65
51000 511 410 48 64 85.05839416058394

#51731: (516)  [516] Re:: GetIndexMessage Sent to feed_set77
52000 521 420 47 63 84.74821852731591

#52151: (520)  [520] Re:: GetIndexMessage Sent to feed_set0
53000 531 430 46 62 84.50116009280742

#53071: (529)  [529] Re:: GetIndexMessage Sent to feed_set34

#53471: (533)  [533] Re:: GetIndexMessage Sent to feed_set20

#53681: (457)  [457] Empty ReturnIndexMessage Sent

#53681: (457)  [457] ReduceSetMessage Sent

#53731: (536)  [536] Empty ReturnIndexMessage Received from feed_set55

#53731: (536)  [536] Re::: GetIndexMessage Sent to feed_set8

#53851: (536)  [536] Re:: GetIndexMessage Sent to feed_set42

#53931: (538)  [538] Re:: GetIndexMessage Sent to feed_set84
54000 541 439 44 59 86.5578231292517

#54971: (548)  [548] Re:: GetIndexMessage Sent to feed_set81
55000 551 449 44 59 85.23281596452328

#55751: (556)  [556] Re:: GetIndexMessage Sent to feed_set73
56000 561 460 43 58 87.29718004338395
57000 571 470 44 58 85.94055201698514

#57371: (572)  [572] Re:: GetIndexMessage Sent to feed_set67

#57431: (573)  [573] Re:: GetIndexMessage Sent to feed_set47

#57491: (526)  [526] Empty ReturnIndexMessage Sent

#57491: (526)  [526] ReduceSetMessage Sent

#57551: (573)  [573] Empty ReturnIndexMessage Received from feed_set47

#57551: (573)  [573] Re::: GetIndexMessage Sent to feed_set87

#57631: (575)  [575] Re:: GetIndexMessage Sent to feed_set73

#57971: (579)  [579] Re:: GetIndexMessage Sent to feed_set9
58000 581 480 41 56 90.37837837837837
59000 591 490 42 55 91.15478615071284
60000 601 500 42 55 89.80838323353294

#60501: (333)  [333] Empty ReturnIndexMessage Sent

#60501: (333)  [333] ReduceSetMessage Sent

#60571: (604)  [604] Empty ReturnIndexMessage Received from feed_set48

#60571: (604)  [604] Re::: GetIndexMessage Sent to feed_set73

#60871: (607)  [607] Re:: GetIndexMessage Sent to feed_set81
61000 611 510 43 56 91.866927592955

#61591: (615)  [615] Re:: GetIndexMessage Sent to feed_set84
62000 621 520 46 56 94.9021113243762
63000 631 530 46 56 93.57815442561206

#63171: (631)  [631] Re:: GetIndexMessage Sent to feed_set78

#63261: (482)  [482] Empty ReturnIndexMessage Sent

#63261: (482)  [482] ReduceSetMessage Sent

#63281: (631)  [631] Empty ReturnIndexMessage Received from feed_set83

#63281: (631)  [631] Re::: GetIndexMessage Sent to feed_set63

#63291: (632)  [632] Empty ReturnIndexMessage Received from feed_set83

#63291: (632)  [632] Re::: GetIndexMessage Sent to feed_set2

#63411: (633)  [633] Re:: GetIndexMessage Sent to feed_set19

#63451: (486)  [486] Empty ReturnIndexMessage Sent

#63451: (486)  [486] ReduceSetMessage Sent

#63491: (633)  [633] Empty ReturnIndexMessage Received from feed_set19

#63491: (633)  [633] Re::: GetIndexMessage Sent to feed_set53
64000 641 540 44 53 96.6894639556377

#64531: (644)  [644] Re:: GetIndexMessage Sent to feed_set80
65000 651 550 43 52 96.48275862068965

#65651: (655)  [655] Re:: GetIndexMessage Sent to feed_set5
66000 661 560 43 52 97.4367201426025

#66071: (659)  [659] Re:: GetIndexMessage Sent to feed_set0

#66431: (663)  [663] Re:: GetIndexMessage Sent to feed_set65

#66551: (664)  [664] Re:: GetIndexMessage Sent to feed_set31
67000 671 570 42 53 102.76882661996497
68000 681 580 44 56 104.7211703958692
69000 691 590 46 57 105.48900169204738

#69651: (695)  [695] Re:: GetIndexMessage Sent to feed_set9
70000 701 600 46 56 105.24459234608985

#70091: (700)  [700] Re:: GetIndexMessage Sent to feed_set65

#70431: (703)  [703] Re:: GetIndexMessage Sent to feed_set84
71000 711 611 46 57 108.32733224222586

#71151: (710)  [710] Re:: GetIndexMessage Sent to feed_set99

#71351: (712)  [712] Re:: GetIndexMessage Sent to feed_set20
72000 721 620 44 55 110.15297906602254

#72731: (726)  [726] Re:: GetIndexMessage Sent to feed_set98
73000 731 629 43 54 109.87480190174327

#73211: (731)  [731] Re:: GetIndexMessage Sent to feed_set33

#73911: (738)  [738] Re:: GetIndexMessage Sent to feed_set11
74000 741 640 43 55 109.65834633385336
