
10000 10001 1 1 0 6.05999394000606E-4

#10931: (10007)  [10007] ConnectDMessage Received

#10931: (10007)  [10007] Re ConnectMessage send to 10003
11000 10011 9 3 4 0.04822924023811926
12000 10021 19 7 7 0.106541679266203
13000 10031 29 8 9 0.15557345685228074
14000 10041 39 14 15 0.29604667538477014

#14551: (10043)  [10043] ConnectDMessage Received

#14551: (10043)  [10043] Re ConnectMessage send to 10003
15000 10051 49 16 16 0.3690081398854386
16000 10061 59 19 20 0.49764079911655457
17000 10071 68 23 23 0.6231070103299569
18000 10081 79 26 26 0.7489229536118626
19000 10091 89 29 29 0.8890001000900811
20000 10101 100 32 33 1.0382961703829616

#20891: (10107)  [10107] ConnectDMessage Received

#20891: (10107)  [10107] Re ConnectMessage send to 10010
21000 10111 109 35 35 1.1735091399460593
22000 10121 120 36 36 1.251970861191498
23000 10131 129 36 36 1.285116139966105
24000 10141 139 40 40 1.502041629319789
25000 10151 149 40 40 1.5363645408417073

#25271: (10151)  [10151] Re:: GetIndexMessage Sent to feed_set23

#25671: (10154)  [10154] Re:: GetIndexMessage Sent to feed_set35
26000 10161 159 38 38 1.6769704800715635

#26671: (10165)  [10165] Re:: GetIndexMessage Sent to feed_set31
27000 10171 169 38 38 1.8123324396782843

#27571: (10174)  [10174] Re:: GetIndexMessage Sent to feed_set20

#27671: (10174)  [10174] Re:: GetIndexMessage Sent to feed_set35
28000 10181 180 37 38 2.072711040571372
29000 10191 189 40 41 2.2662768803884648
30000 10201 199 41 42 2.363132363132363
31000 10211 209 42 43 2.4562357828108
32000 10221 219 42 43 2.490070151170833

#32111: (10219)  [10219] Re:: GetIndexMessage Sent to feed_set42

#32431: (10222)  [10222] Re:: GetIndexMessage Sent to feed_set38
33000 10231 229 40 41 2.6542295923403416

#33111: (10229)  [10229] Re:: GetIndexMessage Sent to feed_set5

#33411: (10233)  [10233] Re:: GetIndexMessage Sent to feed_set38
34000 10241 239 38 39 2.8226999309732768
35000 10251 250 38 39 2.856368830657078
36000 10261 260 38 39 2.88446019092609

#36351: (10262)  [10262] Re:: GetIndexMessage Sent to feed_set36
37000 10271 269 38 39 3.0602693933733165

#37371: (10272)  [10272] Re:: GetIndexMessage Sent to feed_set22
38000 10281 280 37 38 3.165897259601218

#38611: (10284)  [10284] Re:: GetIndexMessage Sent to feed_set34
39000 10291 290 37 38 3.3536453733686584
40000 10301 299 38 40 3.4819135378884423

#40311: (10301)  [10301] Re:: GetIndexMessage Sent to feed_set38
41000 10311 309 38 39 3.6587014004504947

#41131: (10309)  [10309] Re:: GetIndexMessage Sent to feed_set47
42000 10321 319 37 38 3.7731141766950396
43000 10331 329 37 38 3.802854070960805
44000 10341 340 37 38 3.835562933307294
45000 10351 349 39 40 4.04126426690079
46000 10361 360 39 40 4.071532988987428
47000 10371 369 39 40 4.099698179339889
48000 10381 378 39 40 4.1286839801575725
49000 10391 389 40 41 4.255174424254203

#49191: (10390)  [10390] Re:: GetIndexMessage Sent to feed_set37
50000 10401 400 41 42 4.582273565673235

#50171: (10400)  [10400] Re:: GetIndexMessage Sent to feed_set23

#50311: (10401)  [10401] Re:: GetIndexMessage Sent to feed_set23

#50331: (10400)  [10400] Re:: GetIndexMessage Sent to feed_set41

#50491: (10401)  [10401] Re:: GetIndexMessage Sent to feed_set33

#50871: (10407)  [10407] Re:: GetIndexMessage Sent to feed_set5

#50931: (10408)  [10408] Re:: GetIndexMessage Sent to feed_set33
51000 10411 408 39 41 5.122975463097663
52000 10421 420 40 41 5.357523495785292

#52531: (10424)  [10424] Re:: GetIndexMessage Sent to feed_set28
53000 10431 429 39 40 5.488045687735941

#53851: (10436)  [10436] Re:: GetIndexMessage Sent to feed_set39
54000 10441 438 38 40 5.5161009573542215

#54811: (10446)  [10446] Re:: GetIndexMessage Sent to feed_set40
55000 10451 449 37 38 5.653656651531253
56000 10461 460 37 38 5.786700125470515
57000 10471 469 37 38 5.8130363513643815
58000 10481 479 37 38 5.8398998169733165
59000 10491 489 39 40 6.099124242132615
60000 10501 500 41 43 6.359196231131622

#60731: (10505)  [10505] Re:: GetIndexMessage Sent to feed_set29

#60911: (10505)  [10505] Re:: GetIndexMessage Sent to feed_set0
61000 10511 508 41 42 6.531168955912016

#61031: (10508)  [10508] Re:: GetIndexMessage Sent to feed_set38

#61301: (3553)  [3127] Empty ReturnIndexMessage Sent

#61301: (3553)  [3127] ReduceSetMessage Sent

#61371: (10512)  [10512] Empty ReturnIndexMessage Received from feed_set41

#61371: (10512)  [10512] Re::: GetIndexMessage Sent to feed_set39

#61381: (3553)  [3127] Empty ReturnIndexMessage Sent

#61381: (3553)  [3127] ReduceSetMessage Sent

#61431: (10513)  [10513] Empty ReturnIndexMessage Received from feed_set41

#61431: (10513)  [10513] Re::: GetIndexMessage Sent to feed_set63

#61611: (10514)  [10514] Re:: GetIndexMessage Sent to feed_set50

#61991: (10518)  [10518] Re:: GetIndexMessage Sent to feed_set40
62000 10521 519 41 41 7.385567603876788
63000 10531 529 43 42 7.848144952545297
64000 10541 539 44 43 8.043673977588353
65000 10551 549 47 46 8.443306860587503

