
10000 101 1 1 0 7.0

#10201: (104)  [104] ConnectDMessage Received

#10201: (104)  [104] Can't connect to active set 0 limit is 20000

#10201: (104)  [104] Re: GetIndexMessage Sent to feed_set0

#10201: (107)  [107] ConnectDMessage Received

#10201: (107)  [107] Re ConnectMessage send to 83

#10201: (102)  [102] ConnectDMessage Received

#10201: (102)  [102] Can't connect to active set 0 limit is 20000

#10201: (102)  [102] Re: GetIndexMessage Sent to feed_set0

#10211: (100)  [100] ConnectDMessage Received

#10211: (100)  [100] Can't connect to active set 0 limit is 20000

#10211: (100)  [100] Re: GetIndexMessage Sent to feed_set0

#10211: (110)  [110] ConnectDMessage Received

#10211: (110)  [110] Can't connect to active set 0 limit is 20000

#10211: (110)  [110] Re: GetIndexMessage Sent to feed_set0

#10211: (112)  [112] ConnectDMessage Received

#10211: (112)  [112] Can't connect to active set 0 limit is 20000

#10211: (112)  [112] Re: GetIndexMessage Sent to feed_set0

#10211: (111)  [111] ConnectDMessage Received

#10211: (111)  [111] Can't connect to active set 0 limit is 20000

#10211: (111)  [111] Re: GetIndexMessage Sent to feed_set0

#10211: (109)  [109] ConnectDMessage Received

#10211: (109)  [109] Can't connect to active set 0 limit is 20000

#10211: (109)  [109] Re: GetIndexMessage Sent to feed_set0

#10221: (107)  [107] ConnectDMessage Received

#10221: (107)  [107] Can't connect to active set 0 limit is 20000

#10221: (107)  [107] Re: GetIndexMessage Sent to feed_set0

#10231: (113)  [113] ConnectDMessage Received

#10231: (113)  [113] Can't connect to active set 0 limit is 20000

#10231: (113)  [113] Re: GetIndexMessage Sent to feed_set0

#10241: (108)  [108] ConnectDMessage Received

#10241: (108)  [108] Can't connect to active set 0 limit is 20000

#10241: (108)  [108] Re: GetIndexMessage Sent to feed_set0

#10251: (100)  [100] ConnectDMessage Received

#10251: (100)  [100] Re ConnectMessage send to 115

#10261: (104)  [104] ConnectDMessage Received

#10261: (104)  [104] Re ConnectMessage send to 115

#10361: (126)  [126] ConnectDMessage Received

#10361: (126)  [126] Re ConnectMessage send to 103

#10371: (122)  [122] ConnectDMessage Received

#10371: (122)  [122] Re ConnectMessage send to 101

#10391: (127)  [127] ConnectDMessage Received

#10391: (127)  [127] Re ConnectMessage send to 110

#10411: (130)  [130] ConnectDMessage Received

#10411: (130)  [130] Re ConnectMessage send to 106

#10431: (130)  [130] ConnectDMessage Received

#10431: (130)  [130] Re ConnectMessage send to 115

#10441: (134)  [134] ConnectDMessage Received

#10441: (134)  [134] Re ConnectMessage send to 110

#10451: (130)  [130] ConnectDMessage Received

#10451: (130)  [130] Re ConnectMessage send to 103

#10461: (132)  [132] ConnectDMessage Received

#10461: (132)  [132] Re ConnectMessage send to 115

#10461: (133)  [133] ConnectDMessage Received

#10461: (133)  [133] Re ConnectMessage send to 103

#10461: (135)  [135] ConnectDMessage Received

#10461: (135)  [135] Re ConnectMessage send to 115

#10471: (130)  [130] ConnectDMessage Received

#10471: (130)  [130] Re ConnectMessage send to 110

#10481: (132)  [132] ConnectDMessage Received

#10481: (132)  [132] Re ConnectMessage send to 110

#10481: (135)  [135] ConnectDMessage Received

#10481: (135)  [135] Re ConnectMessage send to 103

#10481: (133)  [133] ConnectDMessage Received

#10481: (133)  [133] Re ConnectMessage send to 115

#10491: (130)  [130] ConnectDMessage Received

#10491: (130)  [130] Can't connect to active set 0 limit is 20251

#10491: (130)  [130] Re: GetIndexMessage Sent to feed_set7

#10501: (133)  [133] ConnectDMessage Received

#10501: (133)  [133] Re ConnectMessage send to 110

#10501: (135)  [135] ConnectDMessage Received

#10501: (135)  [135] Re ConnectMessage send to 101

#10501: (132)  [132] ConnectDMessage Received

#10501: (132)  [132] Re ConnectMessage send to 101

#10521: (135)  [135] ConnectDMessage Received

#10521: (135)  [135] Re ConnectMessage send to 106

#10521: (133)  [133] ConnectDMessage Received

#10521: (133)  [133] Re ConnectMessage send to 101

#10521: (132)  [132] ConnectDMessage Received

#10521: (132)  [132] Re ConnectMessage send to 103

#10541: (135)  [135] ConnectDMessage Received

#10541: (135)  [135] Can't connect to active set 0 limit is 20251

#10541: (135)  [135] Re: GetIndexMessage Sent to feed_set5

#10541: (133)  [133] ConnectDMessage Received

#10541: (133)  [133] Can't connect to active set 0 limit is 20251

#10541: (133)  [133] Re: GetIndexMessage Sent to feed_set17

#10541: (132)  [132] ConnectDMessage Received

#10541: (132)  [132] Can't connect to active set 0 limit is 20251

#10541: (132)  [132] Re: GetIndexMessage Sent to feed_set15
11000 201 86 25 30 47.16831683168317

#11481: (231)  [231] ConnectDMessage Received

#11481: (231)  [231] Re ConnectMessage send to 137

#11701: (268)  [268] Empty ReturnIndexMessage Sent

#11701: (268)  [268] ReduceSetMessage Sent

#11751: (264)  [264] ConnectDMessage Received

#11751: (264)  [264] Re ConnectMessage send to 117

#11751: (262)  [262] Empty ReturnIndexMessage Received from feed_set54

#11751: (262)  [262] Re::: GetIndexMessage Sent to feed_set35

#11831: (80)  [9] GetIndexMessage Received @ 80 for 7

#11841: (25)  [15] GetIndexMessage Received @ 25 for 7

#11851: (164)  [164] GetIndexMessage Received @ 164 for 7

#11861: (47)  [19] GetIndexMessage Received @ 47 for 7

#11871: (230)  [230] GetIndexMessage Received @ 230 for 7

#11881: (263)  [263] GetIndexMessage Received @ 263 for 7

#11891: (203)  [203] GetIndexMessage Received @ 203 for 7

#11901: (66)  [22] GetIndexMessage Received @ 66 for 7
12000 301 187 58 79 87.05472636815921

#12081: (268)  [268] Empty ReturnIndexMessage Sent

#12081: (268)  [268] ReduceSetMessage Sent

#12141: (299)  [299] Empty ReturnIndexMessage Received from feed_set44

#12141: (299)  [299] Re::: GetIndexMessage Sent to feed_set8
13000 401 282 88 116 104.578073089701

#13181: (353)  [353] Empty ReturnIndexMessage Sent

#13181: (353)  [353] ReduceSetMessage Sent

#13241: (409)  [409] Empty ReturnIndexMessage Received from feed_set94

#13241: (409)  [409] Re::: GetIndexMessage Sent to feed_set12

#13251: (414)  [414] ConnectDMessage Received

#13251: (414)  [414] Re ConnectMessage send to 118

#13311: (420)  [420] ConnectDMessage Received

#13311: (420)  [420] Re ConnectMessage send to 136

#13311: (353)  [353] Empty ReturnIndexMessage Sent

#13311: (353)  [353] ReduceSetMessage Sent

#13331: (420)  [420] ConnectDMessage Received

#13331: (420)  [420] Re ConnectMessage send to 137

#13331: (416)  [416] ConnectDMessage Received

#13331: (416)  [416] Re ConnectMessage send to 137

#13351: (416)  [416] ConnectDMessage Received

#13351: (416)  [416] Re ConnectMessage send to 112

#13361: (423)  [423] Empty ReturnIndexMessage Received from feed_set94

#13361: (423)  [423] Re::: GetIndexMessage Sent to feed_set7

#13441: (431)  [431] ConnectDMessage Received

#13441: (431)  [431] Re ConnectMessage send to 135

#13621: (445)  [445] ConnectDMessage Received

#13621: (445)  [445] Re ConnectMessage send to 136

#13641: (445)  [445] ConnectDMessage Received

#13641: (445)  [445] Re ConnectMessage send to 137

#13651: (448)  [448] ConnectDMessage Received

#13651: (448)  [448] Re ConnectMessage send to 219

#13661: (445)  [445] ConnectDMessage Received

#13661: (445)  [445] Re ConnectMessage send to 112

#13681: (445)  [445] ConnectDMessage Received

#13681: (445)  [445] Re ConnectMessage send to 104
14000 501 383 122 172 144.4413965087282

#14051: (488)  [488] ConnectDMessage Received

#14051: (488)  [488] Re ConnectMessage send to 112

#14071: (488)  [488] ConnectDMessage Received

#14071: (488)  [488] Re ConnectMessage send to 128

#14091: (488)  [488] ConnectDMessage Received

#14091: (488)  [488] Re ConnectMessage send to 136

#14111: (496)  [496] ConnectDMessage Received

#14111: (496)  [496] Re ConnectMessage send to 136

#14111: (488)  [488] ConnectDMessage Received

#14111: (488)  [488] Re ConnectMessage send to 104

#14131: (496)  [496] ConnectDMessage Received

#14131: (496)  [496] Re ConnectMessage send to 112

#14151: (496)  [496] ConnectDMessage Received

#14151: (496)  [496] Re ConnectMessage send to 128

#14171: (496)  [496] ConnectDMessage Received

#14171: (496)  [496] Re ConnectMessage send to 104

#14211: (506)  [506] ConnectDMessage Received

#14211: (506)  [506] Re ConnectMessage send to 134

#14671: (552)  [552] ConnectDMessage Received

#14671: (552)  [552] Re ConnectMessage send to 211

#14701: (513)  [513] Empty ReturnIndexMessage Sent

#14701: (513)  [513] ReduceSetMessage Sent

#14761: (561)  [561] Empty ReturnIndexMessage Received from feed_set175

#14761: (561)  [561] Re::: GetIndexMessage Sent to feed_set11
15000 601 482 157 224 181.05389221556885

#15421: (629)  [629] ConnectDMessage Received

#15421: (629)  [629] Re ConnectMessage send to 137

#15441: (629)  [629] ConnectDMessage Received

#15441: (629)  [629] Re ConnectMessage send to 104

#15601: (551)  [551] Empty ReturnIndexMessage Sent

#15601: (551)  [551] ReduceSetMessage Sent

#15651: (648)  [648] ConnectDMessage Received

#15651: (648)  [648] Re ConnectMessage send to 136

#15651: (652)  [652] Empty ReturnIndexMessage Received from feed_set92

#15651: (652)  [652] Re::: GetIndexMessage Sent to feed_set238

#15671: (648)  [648] ConnectDMessage Received

#15671: (648)  [648] Re ConnectMessage send to 104

#15691: (648)  [648] ConnectDMessage Received

#15691: (648)  [648] Re ConnectMessage send to 128

#15711: (648)  [648] ConnectDMessage Received

#15711: (648)  [648] Re ConnectMessage send to 112

#15731: (648)  [648] ConnectDMessage Received

#15731: (648)  [648] Can't connect to active set 117 limit is 20531

#15731: (648)  [648] Re: GetIndexMessage Sent to feed_set159

#15791: (662)  [662] ConnectDMessage Received

#15791: (662)  [662] Re ConnectMessage send to 136

#15811: (662)  [662] ConnectDMessage Received

#15811: (662)  [662] Re ConnectMessage send to 128

#15831: (662)  [662] ConnectDMessage Received

#15831: (662)  [662] Re ConnectMessage send to 104

#15851: (662)  [662] ConnectDMessage Received

#15851: (662)  [662] Re ConnectMessage send to 137

#15871: (662)  [662] ConnectDMessage Received

