
10000 101 1 1 0 5.0
11000 111 10 5 5 28.90909090909091
12000 121 20 5 6 26.904761904761905
13000 131 30 8 10 30.677419354838708
14000 141 40 13 16 40.853658536585364
15000 151 50 15 19 42.3921568627451
16000 161 60 20 24 47.049180327868854

#16251: (161)  [161] ConnectDMessage Received

#16251: (161)  [161] Re ConnectMessage send to 102
17000 171 70 23 27 48.140845070422536
18000 181 81 25 29 47.888888888888886

#18581: (179)  [179] Empty ReturnIndexMessage Sent

#18581: (179)  [179] ReduceSetMessage Sent

#18611: (185)  [185] Empty ReturnIndexMessage Received from feed_set14

#18611: (185)  [185] Re::: GetIndexMessage Sent to feed_set26
19000 191 90 28 32 52.175824175824175
20000 201 100 32 37 55.98019801980198
21000 211 111 33 39 55.77477477477478
22000 221 120 34 40 54.33884297520661

#22511: (224)  [224] Re:: GetIndexMessage Sent to feed_set10
23000 231 130 35 42 57.36641221374046

#23081: (208)  [208] Empty ReturnIndexMessage Sent

#23081: (208)  [208] ReduceSetMessage Sent

#23131: (230)  [230] Empty ReturnIndexMessage Received from feed_set5

#23131: (230)  [230] Re::: GetIndexMessage Sent to feed_set4
24000 241 140 35 41 56.4113475177305

#24611: (245)  [245] Re:: GetIndexMessage Sent to feed_set43
25000 251 150 37 45 61.966887417218544
26000 261 160 37 45 59.52795031055901

#26351: (262)  [262] Re:: GetIndexMessage Sent to feed_set23
27000 271 170 37 44 58.69590643274854

#27671: (275)  [275] Re:: GetIndexMessage Sent to feed_set30

#27941: (201)  [201] GetIndexMessage Received @ 201 for 30

#27951: (250)  [250] GetIndexMessage Received @ 250 for 30

#27961: (12)  [68] GetIndexMessage Received @ 12 for 30

#27971: (186)  [186] GetIndexMessage Received @ 186 for 30
28000 281 180 36 43 58.04419889502763
29000 291 190 38 45 58.675392670157066

#29411: (293)  [293] Re:: GetIndexMessage Sent to feed_set48
30000 301 200 39 46 61.004975124378106

#30271: (301)  [301] Re:: GetIndexMessage Sent to feed_set45
31000 311 210 39 47 62.981042654028435
