
10000 1001 1 1 0 0.008879023307436182
11000 1011 10 4 4 0.3721185510428101
12000 1021 19 7 7 0.8534201954397395
13000 1031 29 9 9 1.2900107411385606
14000 1041 40 12 12 1.9404888416578108
15000 1051 50 12 12 2.2082018927444795
16000 1061 60 19 19 3.4797086368366283
17000 1071 70 24 24 4.543769309989702
18000 1081 80 27 27 5.381243628950051
19000 1091 90 31 31 6.419778002018163
20000 1101 100 33 34 7.303696303696304
21000 1111 109 33 34 7.505440158259149
22000 1121 120 34 35 7.962781586679726
23000 1131 129 35 36 8.370514064015518
24000 1141 140 35 37 8.823246878001921

#24131: (1140)  [1140] Re:: GetIndexMessage Sent to feed_set13

#24791: (1146)  [1146] Re:: GetIndexMessage Sent to feed_set16
25000 1151 150 37 39 10.663177925784966

#25351: (1152)  [1152] Re:: GetIndexMessage Sent to feed_set14
26000 1161 159 37 40 11.678605089538172
27000 1171 169 39 43 12.445378151260504
28000 1181 180 42 45 13.506938020351527
29000 1191 190 43 46 13.95692025664528

#29951: (1198)  [1198] Re:: GetIndexMessage Sent to feed_set36
30000 1201 199 43 46 14.090826521344232

#30011: (1189)  [1189] Empty ReturnIndexMessage Sent

#30011: (1189)  [1189] ReduceSetMessage Sent

#30071: (1198)  [1198] Empty ReturnIndexMessage Received from feed_set36

#30071: (1198)  [1198] Re::: GetIndexMessage Sent to feed_set33

#30831: (1207)  [1207] Re:: GetIndexMessage Sent to feed_set45
31000 1211 210 41 43 15.033303330333034

#31331: (1212)  [1212] Re:: GetIndexMessage Sent to feed_set13
32000 1221 220 40 42 15.685102586975914
33000 1231 230 42 45 16.488063660477454
34000 1241 239 43 45 16.947414548641543

#34451: (1243)  [1243] Re:: GetIndexMessage Sent to feed_set21

#34731: (1245)  [1245] Re:: GetIndexMessage Sent to feed_set9

#34831: (1247)  [1247] Re:: GetIndexMessage Sent to feed_set46
35000 1251 250 42 44 18.92180712423979
36000 1261 259 42 44 19.01894918173988
37000 1271 270 42 44 19.098206660973528

#37351: (1272)  [1272] Re:: GetIndexMessage Sent to feed_set14

#37611: (1274)  [1274] Re:: GetIndexMessage Sent to feed_set39

#37971: (1278)  [1278] Re:: GetIndexMessage Sent to feed_set29
38000 1281 279 40 42 19.99237933954276

#38031: (1279)  [1279] Re:: GetIndexMessage Sent to feed_set33
39000 1291 290 38 40 20.864819479429052
40000 1301 300 39 41 21.332223147377185
41000 1311 310 40 42 21.787778695293145
42000 1321 320 40 42 21.83947583947584

#42211: (1321)  [1321] Re:: GetIndexMessage Sent to feed_set34

#42371: (1322)  [1322] Re:: GetIndexMessage Sent to feed_set19

#42591: (1324)  [1324] Re:: GetIndexMessage Sent to feed_set23
43000 1331 330 37 39 23.195775792038994
44000 1341 340 37 39 23.211120064464144

#44751: (1346)  [1346] Re:: GetIndexMessage Sent to feed_set29
45000 1351 350 36 38 23.69144684252598
46000 1361 360 41 44 26.292624900872323
47000 1371 369 42 45 26.88276947285602
48000 1381 380 43 46 27.341139734582356
49000 1391 390 45 49 28.752130131680868

#49251: (1391)  [1391] Re:: GetIndexMessage Sent to feed_set9
50000 1401 400 44 48 29.23520368946964
51000 1411 410 45 49 29.691838291380627
52000 1421 419 45 49 29.6555639666919
53000 1431 429 45 49 29.65214124718257

#53671: (1435)  [1435] Re:: GetIndexMessage Sent to feed_set25
54000 1441 439 44 48 30.146159582401193
55000 1451 449 44 48 30.119911176905994

#55131: (1450)  [1450] Re:: GetIndexMessage Sent to feed_set34

#55871: (1457)  [1457] Re:: GetIndexMessage Sent to feed_set40
56000 1461 459 42 46 30.652461425422484

#56371: (1462)  [1462] Re:: GetIndexMessage Sent to feed_set39
57000 1471 469 41 45 31.64916119620715
58000 1481 480 41 45 31.637943519188994
59000 1491 490 42 46 32.128684399712434

#59971: (1498)  [1498] Re:: GetIndexMessage Sent to feed_set63
60000 1501 499 44 49 33.359743040685224

#60571: (1504)  [1504] Re:: GetIndexMessage Sent to feed_set47

#60631: (1504)  [1504] Re:: GetIndexMessage Sent to feed_set41
61000 1511 510 42 46 35.23671155209072

#61771: (1516)  [1516] Re:: GetIndexMessage Sent to feed_set52
62000 1521 520 43 47 36.76847290640394

#62771: (1526)  [1526] Re:: GetIndexMessage Sent to feed_set67

#62911: (730)  [220] Empty ReturnIndexMessage Sent

#62911: (730)  [220] ReduceSetMessage Sent

#62971: (1528)  [1528] Empty ReturnIndexMessage Received from feed_set37

#62971: (1528)  [1528] Re::: GetIndexMessage Sent to feed_set43
63000 1531 529 42 45 37.24947589098532
64000 1541 540 42 45 37.71616932685635

#64871: (1547)  [1547] Re:: GetIndexMessage Sent to feed_set39
65000 1551 550 41 45 37.66023432115782

#65971: (1558)  [1558] Re:: GetIndexMessage Sent to feed_set50
66000 1561 559 42 45 38.68993839835729

#66571: (1564)  [1564] Re:: GetIndexMessage Sent to feed_set29
67000 1571 570 40 43 39.7219578518015
68000 1581 580 41 44 40.18973666441593

#68271: (1581)  [1581] Re:: GetIndexMessage Sent to feed_set62

#68431: (1583)  [1583] Re:: GetIndexMessage Sent to feed_set40
69000 1591 590 39 42 41.21596244131455

#69051: (1589)  [1589] Re:: GetIndexMessage Sent to feed_set40
70000 1601 600 42 45 43.95536309127249
71000 1611 610 45 48 45.53342157511582

#71311: (1611)  [1611] Re:: GetIndexMessage Sent to feed_set42

#71351: (1612)  [1612] Re:: GetIndexMessage Sent to feed_set39

#71431: (1611)  [1611] Re:: GetIndexMessage Sent to feed_set4

#71621: (127)  [986] Empty ReturnIndexMessage Sent

#71621: (127)  [986] ReduceSetMessage Sent

#71711: (1615)  [1615] Empty ReturnIndexMessage Received from feed_set56

#71711: (1615)  [1615] Re::: GetIndexMessage Sent to feed_set76

#71891: (868)  [824] Empty ReturnIndexMessage Sent

#71891: (868)  [824] ReduceSetMessage Sent

#71951: (1618)  [1618] Empty ReturnIndexMessage Received from feed_set58

#71951: (1618)  [1618] Re::: GetIndexMessage Sent to feed_set33
72000 1621 619 45 47 49.54109138724523

#72511: (1624)  [1624] Re:: GetIndexMessage Sent to feed_set40
73000 1631 630 47 48 52.2018288700196

#73631: (1635)  [1635] Re:: GetIndexMessage Sent to feed_set52

#73871: (1637)  [1637] Re:: GetIndexMessage Sent to feed_set13
74000 1641 639 48 51 55.51849448410123
75000 1651 650 50 52 56.4822695035461
76000 1661 659 51 53 56.86675208199872

#76611: (1665)  [1665] Re:: GetIndexMessage Sent to feed_set0

#76991: (1668)  [1668] Re:: GetIndexMessage Sent to feed_set82
77000 1671 669 50 52 57.259707192870785

#77611: (1675)  [1675] Re:: GetIndexMessage Sent to feed_set16

#77731: (1675)  [1675] Re:: GetIndexMessage Sent to feed_set71

#77811: (1675)  [1675] Re:: GetIndexMessage Sent to feed_set83

#77931: (1678)  [1678] Re:: GetIndexMessage Sent to feed_set76
78000 1681 679 45 48 59.46552814674257
79000 1691 690 45 47 59.86737900691389

#79171: (1690)  [1690] Re:: GetIndexMessage Sent to feed_set81

#79871: (1697)  [1697] Re:: GetIndexMessage Sent to feed_set13
80000 1701 699 47 50 62.67707682698313
81000 1711 709 47 49 63.0552451893234

#81011: (1708)  [1708] Re:: GetIndexMessage Sent to feed_set4
82000 1721 720 47 49 64.0610734114744

#82051: (1719)  [1719] Re:: GetIndexMessage Sent to feed_set76
83000 1731 730 47 50 65.67565910484366
84000 1741 739 47 51 65.87324801950031

#84431: (1742)  [1742] Re:: GetIndexMessage Sent to feed_set80

#84751: (1746)  [1746] Re:: GetIndexMessage Sent to feed_set93

#84871: (1747)  [1747] Re:: GetIndexMessage Sent to feed_set103

#84891: (1746)  [1746] Re:: GetIndexMessage Sent to feed_set50
85000 1751 748 45 50 67.71956390066626
86000 1761 760 45 48 68.7001806140879
87000 1771 770 46 49 69.05984440454817

#87771: (1776)  [1776] Re:: GetIndexMessage Sent to feed_set91
88000 1781 780 45 48 69.44080904223676

#88771: (1786)  [1786] Re:: GetIndexMessage Sent to feed_set80
89000 1791 789 44 47 69.82318154937907

#89391: (1792)  [1792] Re:: GetIndexMessage Sent to feed_set95

#89571: (1792)  [1792] Re:: GetIndexMessage Sent to feed_set60

#89891: (1797)  [1797] Re:: GetIndexMessage Sent to feed_set4

#89981: (833)  [320] Empty ReturnIndexMessage Sent

#89981: (833)  [320] ReduceSetMessage Sent
90000 1801 799 41 45 70.85890652557319

#90031: (1799)  [1799] Empty ReturnIndexMessage Received from feed_set41

#90031: (1799)  [1799] Re::: GetIndexMessage Sent to feed_set78

#90751: (1806)  [1806] Re:: GetIndexMessage Sent to feed_set52

#90851: (1807)  [1807] Re:: GetIndexMessage Sent to feed_set60
91000 1811 808 39 41 72.4979544126242

#91051: (1809)  [1809] Re:: GetIndexMessage Sent to feed_set9

#91591: (583)  [367] Empty ReturnIndexMessage Sent

#91591: (583)  [367] ReduceSetMessage Sent

#91651: (1815)  [1815] Empty ReturnIndexMessage Received from feed_set72

#91651: (1815)  [1815] Re::: GetIndexMessage Sent to feed_set97
92000 1821 820 39 40 74.76699593259733
93000 1831 830 41 42 75.7683419988446
94000 1841 839 42 43 76.1200459506031

#94231: (1841)  [1841] Re:: GetIndexMessage Sent to feed_set9
95000 1851 850 42 43 77.13820673900628

#95051: (1849)  [1849] Re:: GetIndexMessage Sent to feed_set97
96000 1861 860 41 42 77.50482680295286
97000 1871 871 41 42 77.2111801242236
98000 1881 879 41 42 76.91746209994385

#98711: (1885)  [1885] Re:: GetIndexMessage Sent to feed_set34
99000 1891 889 41 42 77.96035734226689

#99611: (1895)  [1895] Re:: GetIndexMessage Sent to feed_set105
100000 1901 900 40 41 78.33314825097169

#100071: (1899)  [1899] Re:: GetIndexMessage Sent to feed_set4

#100371: (1902)  [1902] Re:: GetIndexMessage Sent to feed_set78
101000 1911 910 38 39 79.37548315847599
102000 1921 919 40 41 80.41295991213619

#102791: (1926)  [1926] Re:: GetIndexMessage Sent to feed_set97
103000 1931 930 39 40 80.59366466411797
